"STATION","NAME","DATE","AWND","PGTM","PRCP","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5","WT01","WT02","WT03","WT05","WT08"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-12-06","4.25",,"0.02","53","55","50","   30","   30","12.1","13.0","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-12-07","5.37",,"0.05","54","60","51","  300","  290","21.9","25.1","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-12-08","7.38",,"0.00","54","56","51","  290","  290","17.0","19.9","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-12-09","12.30",,"0.01","54","57","46","  290","  290","28.0","33.1",,,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-12-10","3.80",,"0.00","49","57","42","  290","  290","14.1","15.0",,,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-12-11","5.14",,"0.00","48","56","39","  280","  310","16.1","19.0",,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-12-12","12.08",,"0.70","51","56","48","  170","  160","23.0","31.1","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-12-13","14.99",,"3.14","54","61","46","  220","  210","36.9","46.1","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-12-14","10.51",,"0.21","49","52","43","  280","  290","23.0","25.9","    1",,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-12-15","16.78",,"0.36","48","56","44","  200","  190","36.0","47.0","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-12-16","7.61",,"0.28","53","57","48","  290","  290","19.9","25.1","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-12-17","5.82",,"0.00","49","55","43","  290","  130","14.1","17.0",,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-12-18","4.70",,"0.00","47","52","41","   60","   50","15.0","17.0","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-12-19","4.70",,"0.00","45","50","41","   80","   80","15.0","18.1","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-12-20","10.51",,"0.00","48","54","45","   60","   70","19.9","21.0",,,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-12-21","8.28",,"0.25","47","52","42","   70","   60","19.9","21.9","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-12-22","6.26",,"0.80","49","59","47","  190","  180","18.1","23.9","    1",,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-12-23","9.40",,"1.92","55","59","53","  200","  200","25.9","34.0","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-12-24","10.96",,"0.13","54","55","48","  280","  300","23.0","28.0","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-12-25","13.42",,"0.70","52","55","46","  230","  220","29.1","36.0","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-12-26","9.17",,"0.06","48","52","43","  290","  280","32.0","38.9",,,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-12-27","12.53",,"0.36","49","52","45","  310","  300","25.9","35.1","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-12-28","7.61",,"0.00","46","49","44","  290","  290","16.1","19.0",,,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-12-29","8.95",,"0.82","48","51","45","   40","   40","17.0","19.0","    1",,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-12-30","8.72",,"0.00","47","53","45","  290","  300","16.1","19.0",,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-12-31","7.61",,"0.00","48","54","41","  290","  280","23.0","27.1",,,,,
